date,symbol,close
2021-09-13,JNJ,-0.31414234193198753
2021-09-13,MRNA,-2.3733860891720786
2021-09-13,PFE,-0.8428468669156819
2021-09-14,AZN,-0.06955080048435662
2021-09-14,JNJ,-0.28007862040698633
2021-09-14,MRNA,0.5949280073397759
2021-09-14,PFE,0.032237369785104164
2021-09-15,AZN,0.2360907496613652
2021-09-15,JNJ,0.06176848214164807
2021-09-15,MRNA,0.4813182689000672
2021-09-15,PFE,-0.02270824283303658
2021-09-16,AZN,0.02320078288988596
2021-09-16,JNJ,-0.11175308865165208
2021-09-16,MRNA,0.42776799213691064
2021-09-16,PFE,-0.3034497007066444
2021-09-17,AZN,-0.7109241758359316
2021-09-17,JNJ,-0.1688462301859122
2021-09-17,MRNA,-0.909215915558963
2021-09-17,PFE,-0.5248059674517475
